,0,1,2,3,4,5,6,7,8,9,10,11
AAPL,-2.9242398208766396,0.3275034240667172,0.10576215748556578,0.2351806154061058,0.017558115467491885,0.16333487019158668,0.01517543193942519,0.06798964532273657,0.007914040586120191,-0.038187534875867124,-0.034947170033537873,-0.025097867804979992
ABNB,-5.284305809426857,0.37154175490428976,0.3722016679553553,-0.03893305627755726,-0.24156460906757288,-0.04472584550561,0.06557959954182532,0.0983089443109775,-0.1363997095898136,-0.05186676216975713,-0.06972016037789235,-0.023820157472836945
ADBE,10.539414154892775,2.2070013481277493,-1.3729034541671605,-0.33762721417670183,0.20087256559741057,-0.4439216580367582,0.1925620121587022,0.00021671405217558767,-0.16682168964739522,-0.02668564256278519,0.44182834167641105,-0.24128332882041742
ADI,-2.248629969481037,-0.492943908357218,0.23467464874067878,0.15755891628498558,-0.10065644770399591,0.048312330184979,0.0695046958500585,-0.04265264568569134,-0.10959450455505465,0.0013214073561282312,-0.06632967799464395,0.0010847949762273564
ADP,0.3632084141363705,-0.9784206052024745,-0.575372164055301,-0.47664646225991436,-0.17404884798421288,-0.038753418515273405,0.015397013366959403,0.07802283169348921,0.08377134242672576,0.2041155255707326,0.01901836980534438,0.07055591941759545
ADSK,-1.002070946050353,-0.5571117540827085,0.006702489106480475,-0.08654392076422819,-0.05444041573841158,-0.24495772669804763,0.06136219572972804,0.022197370768050933,-0.008499716877643436,-0.10049981945834667,-0.04584915899545721,0.08374080705214543
AEP,-6.9042251985810275,-0.4267616321895266,0.15691792203911042,-0.08377403764906867,0.011977688575806009,0.05158793740554273,-0.07876126154870237,-0.0667384215607818,-0.04808018697267148,0.003993083549957231,0.018227805352693253,-0.020495445339807395
ALGN,3.389200586642259,-0.26914360465049036,1.5056476292932277,0.8924720901649826,-1.6000464203702631,0.12482649705181856,0.5145745484314765,0.07619170436403158,-0.0707561221063975,-0.12027349302168794,0.47382984816537915,0.2499967775101475
AMAT,-4.899755120408571,0.45173099875982137,0.06674658130121444,0.007277006609104393,-0.02509332274807038,-0.07083309177668262,-0.003398060660151198,-0.04205780750785403,0.06781719211676912,0.03959109494503131,-0.027985789223606106,0.05364870395921921
AMD,-6.448412455873899,0.6704503870321791,0.2361876227902666,0.24697188359730143,0.0810686608016351,0.06240993739655293,-0.0009782570246005835,-0.06350096705080928,0.10884460614546976,0.024672457121489508,-0.08864184148043043,-0.006316036784442869
AMGN,1.2986572582494171,-1.1569444331191066,-0.6128084139830386,-0.8548901043389725,0.22638580354972976,-0.00104911642906745,0.003127548663721235,-0.07549649637000594,0.08199305657412684,0.008396500977943278,0.051364866252889496,-0.07355222927086971
AMZN,-5.5238770684926015,0.6870975447968122,0.06336613955128248,-0.038496398398980294,0.050287445955648796,0.008366575186737635,-0.11902104700132304,0.029446586264370245,0.07400787337003864,0.022596115898766058,0.035239126069716395,-0.010320878123033197
ANSS,3.5677217119547073,-0.356777524053617,0.4687534283908382,0.678631188156272,-0.1917932351084347,0.28609259986038615,0.3829770277033078,-0.1661792783540113,-0.13153951294470223,0.0006646139093228782,-0.1232211982977264,-0.11498374873717152
ASML,21.262355715811943,-2.50733657163426,-0.3475438720902534,1.8644258588022307,-0.08978287750778086,-0.7450179420279094,-0.19141208728042333,-0.17940822504998694,0.3153257204218325,-0.30667256832235035,-0.22058505952374466,-0.16886172643803657
AVGO,25.242301593804093,3.026157457375496,-2.0943071115103273,0.98175112798734,0.016103102147284137,-0.22994120653399724,0.26057074542355063,-0.5016995028835908,-0.2502208698153162,0.05586379357545848,0.029017780247061344,0.0989572614596767
